founderlink-zipkin  | 
founderlink-messaging-service     | 2026-03-27T16:41:27.849Z 2026-03-27 16:41:27 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - [,] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
founderlink-messaging-service     |  1 --- [messaging-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
founderlink-rabbitmq              |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
founderlink-investment-service    | 2026-03-27T16:41:15.035Z 2026-03-27 16:41:15 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - [,] - Root WebApplicationContext: initialization completed in 26759 ms
founderlink-rabbitmq              |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
founderlink-investment-service    |  1 --- [investment-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 26759 ms
founderlink-investment-service    | 2026-03-27T16:41:20.926Z 2026-03-27 16:41:20 [main] INFO  org.hibernate.orm.jpa - [,] - HHH008540: Processing PersistenceUnitInfo [name: default]
founderlink-investment-service    |  1 --- [investment-service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
founderlink-investment-service    | 2026-03-27T16:41:21.115Z 2026-03-27 16:41:21 [main] INFO  org.hibernate.orm.core - [,] - HHH000001: Hibernate ORM core version 7.2.7.Final
founderlink-investment-service    |  1 --- [investment-service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
founderlink-investment-service    | 2026-03-27T16:41:23.860Z 2026-03-27 16:41:23 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [,] - No LoadTimeWeaver setup: ignoring JPA class transformer
founderlink-investment-service    |  1 --- [investment-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
founderlink-investment-service    | 2026-03-27T16:41:23.996Z 2026-03-27 16:41:23 [main] INFO  com.zaxxer.hikari.HikariDataSource - [,] - HikariPool-1 - Starting...
founderlink-investment-service    |  1 --- [investment-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
founderlink-investment-service    | 2026-03-27T16:41:24.897Z 2026-03-27 16:41:24 [main] INFO  com.zaxxer.hikari.pool.HikariPool - [,] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@f111e97
founderlink-investment-service    |  1 --- [investment-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@f111e97
founderlink-investment-service    | 2026-03-27T16:41:24.903Z 2026-03-27 16:41:24 [main] INFO  com.zaxxer.hikari.HikariDataSource - [,] - HikariPool-1 - Start completed.
founderlink-rabbitmq              | 
founderlink-investment-service    |  1 --- [investment-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
founderlink-team-service          | 2026-03-27T16:41:01.842Z 2026-03-27 16:41:01 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [,] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
founderlink-rabbitmq              |   Logs: <stdout>
founderlink-team-service          |  1 --- [team-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
founderlink-team-service          | 2026-03-27T16:41:02.966Z 2026-03-27 16:41:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [,] - Finished Spring Data repository scanning in 1037 ms. Found 1 JPA repository interface.
founderlink-team-service          |  1 --- [team-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1037 ms. Found 1 JPA repository interface.
founderlink-team-service          | 2026-03-27T16:41:08.721Z 2026-03-27 16:41:08 [main] INFO  o.s.cloud.context.scope.GenericScope - [,] - BeanFactory id=b46339ce-ea8f-3bb8-b30c-a4ee126c754d
founderlink-team-service          |  1 --- [team-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b46339ce-ea8f-3bb8-b30c-a4ee126c754d
founderlink-team-service          | 2026-03-27T16:41:19.350Z 2026-03-27 16:41:19 [main] INFO  o.s.boot.tomcat.TomcatWebServer - [,] - Tomcat initialized with port 8085 (http)
founderlink-team-service          |  1 --- [team-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8085 (http)
founderlink-team-service          | 2026-03-27T16:41:19.479Z 2026-03-27 16:41:19 [main] INFO  o.a.catalina.core.StandardService - [,] - Starting service [Tomcat]
founderlink-team-service          |  1 --- [team-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
founderlink-team-service          | 2026-03-27T16:41:19.482Z 2026-03-27 16:41:19 [main] INFO  o.a.catalina.core.StandardEngine - [,] - Starting Servlet engine: [Apache Tomcat/11.0.18]
founderlink-investment-service    | 2026-03-27T16:41:25.369Z 2026-03-27 16:41:25 [main] INFO  o.hibernate.orm.connections.pooling - [,] - HHH10001005: Database info:
founderlink-rabbitmq              | 
founderlink-investment-service    | 	Database JDBC URL [jdbc:postgresql://founderlink-postgres:5432/investments_db]
founderlink-auth-service          |  1 --- [auth-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
founderlink-investment-service    | 	Database driver: PostgreSQL JDBC Driver
founderlink-auth-service          | 	Database JDBC URL [jdbc:postgresql://founderlink-postgres:5432/auth_db]
founderlink-investment-service    | 	Database dialect: PostgreSQLDialect
founderlink-auth-service          | 	Database driver: PostgreSQL JDBC Driver
founderlink-investment-service    | 	Database version: 15.17
founderlink-auth-service          | 	Database dialect: PostgreSQLDialect
founderlink-auth-service          | 	Database version: 15.17
founderlink-auth-service          | 	Default catalog/schema: auth_db/public
founderlink-auth-service          | 	Autocommit mode: undefined/unknown
founderlink-auth-service          | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
founderlink-auth-service          | 	JDBC fetch size: none
founderlink-auth-service          | 	Pool: DataSourceConnectionProvider
founderlink-auth-service          | 	Minimum pool size: undefined/unknown
founderlink-auth-service          | 	Maximum pool size: undefined/unknown
founderlink-eureka-server         | 2026-03-27T16:41:39.583Z  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
founderlink-eureka-server         | 2026-03-27T16:41:42.443Z  INFO 1 --- [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/19a4efa75689:auth-service:8081 with status UP (replication=false)
founderlink-eureka-server         | 2026-03-27T16:41:43.153Z  INFO 1 --- [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance INVESTMENT-SERVICE/6cf4b8719113:investment-service:8084 with status UP (replication=false)
founderlink-eureka-server         | 2026-03-27T16:41:43.907Z  INFO 1 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance TEAM-SERVICE/39ea98f8459b:team-service:8085 with status UP (replication=false)
founderlink-eureka-server         | 2026-03-27T16:42:39.583Z  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
founderlink-investment-service    | 	Default catalog/schema: investments_db/public
founderlink-auth-service          | 2026-03-27T16:41:32.413Z 2026-03-27 16:41:32 [main] INFO  org.hibernate.orm.core - [,] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
founderlink-investment-service    | 	Autocommit mode: undefined/unknown
founderlink-auth-service          |  1 --- [auth-service] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
founderlink-startup-service       | 
founderlink-auth-service          | 2026-03-27T16:41:32.729Z 2026-03-27 16:41:32 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [,] - Initialized JPA EntityManagerFactory for persistence unit 'default'
founderlink-startup-service       | Using generated security password: 3d0c3d8e-6489-4e72-9f03-1a03e52b0a1e
founderlink-auth-service          |  1 --- [auth-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
founderlink-startup-service       | 
founderlink-auth-service          | 2026-03-27T16:41:33.141Z 2026-03-27 16:41:33 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - [,] - Hibernate is in classpath; If applicable, HQL parser will be used.
founderlink-startup-service       | This generated password is for development use only. Your security configuration must be updated before running your application in production.
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
founderlink-startup-service       | 
founderlink-auth-service          | 2026-03-27T16:41:36.467Z 2026-03-27 16:41:36 [main] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - [,] - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
founderlink-startup-service       |  1 --- [startup-service] [           main] .s.a.UserDetailsServiceAutoConfiguration : 
founderlink-auth-service          |  1 --- [auth-service] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
founderlink-auth-service          | 2026-03-27T16:41:36.468Z 2026-03-27 16:41:36 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - [,] - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
founderlink-auth-service          |  1 --- [auth-service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
founderlink-auth-service          | 2026-03-27T16:41:37.176Z 2026-03-27 16:41:37 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - [,] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
founderlink-auth-service          |  1 --- [auth-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
founderlink-auth-service          | 2026-03-27T16:41:41.010Z 2026-03-27 16:41:41 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - [,] - Eureka HTTP Client uses RestClient.
founderlink-auth-service          |  1 --- [auth-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
founderlink-auth-service          | 2026-03-27T16:41:41.153Z 2026-03-27 16:41:41 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - [,] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
founderlink-auth-service          |  1 --- [auth-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
founderlink-auth-service          | 2026-03-27T16:41:41.174Z 2026-03-27 16:41:41 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - [,] - Exposing 1 endpoint beneath base path '/actuator'
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
founderlink-auth-service          | 2026-03-27T16:41:41.372Z 2026-03-27 16:41:41 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - [,] - Setting initial instance status as: STARTING
founderlink-auth-service          |  1 --- [auth-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
founderlink-notification-service  | 2026-03-27T16:40:43.695Z 2026-03-27 16:40:43 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Fetching config from server at : http://config-server:8888
founderlink-auth-service          | 2026-03-27T16:41:41.449Z 2026-03-27 16:41:41 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Initializing Eureka in region us-east-1
founderlink-messaging-service     | 2026-03-27T16:41:27.894Z 2026-03-27 16:41:27 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - [,] - Exposing 1 endpoint beneath base path '/actuator'
founderlink-messaging-service     |  1 --- [messaging-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
founderlink-messaging-service     | 2026-03-27T16:41:28.183Z 2026-03-27 16:41:28 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - [,] - Setting initial instance status as: STARTING
founderlink-messaging-service     |  1 --- [messaging-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
founderlink-messaging-service     | 2026-03-27T16:41:28.391Z 2026-03-27 16:41:28 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Initializing Eureka in region us-east-1
founderlink-messaging-service     |  1 --- [messaging-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
founderlink-messaging-service     | 2026-03-27T16:41:28.404Z 2026-03-27 16:41:28 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [,] - Resolving eureka endpoints via configuration
founderlink-messaging-service     |  1 --- [messaging-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
founderlink-messaging-service     | 2026-03-27T16:41:28.438Z 2026-03-27 16:41:28 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Disable delta property : false
founderlink-messaging-service     |  1 --- [messaging-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
founderlink-messaging-service     | 2026-03-27T16:41:28.440Z 2026-03-27 16:41:28 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Single vip registry refresh property : null
founderlink-investment-service    | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
founderlink-notification-service  |  1 --- [notification-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888
founderlink-investment-service    | 	JDBC fetch size: none
founderlink-auth-service          |  1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
founderlink-user-service          | 	Database version: 15.17
founderlink-auth-service          | 2026-03-27T16:41:41.460Z 2026-03-27 16:41:41 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - [,] - Resolving eureka endpoints via configuration
founderlink-user-service          | 	Default catalog/schema: users_db/public
founderlink-auth-service          |  1 --- [auth-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
founderlink-auth-service          | 2026-03-27T16:41:41.496Z 2026-03-27 16:41:41 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Disable delta property : false
founderlink-auth-service          |  1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
founderlink-auth-service          | 2026-03-27T16:41:41.497Z 2026-03-27 16:41:41 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Single vip registry refresh property : null
founderlink-auth-service          |  1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
founderlink-auth-service          | 2026-03-27T16:41:41.497Z 2026-03-27 16:41:41 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Force full registry fetch : false
founderlink-auth-service          |  1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
founderlink-auth-service          | 2026-03-27T16:41:41.497Z 2026-03-27 16:41:41 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application is null : false
founderlink-auth-service          |  1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
founderlink-auth-service          | 2026-03-27T16:41:41.498Z 2026-03-27 16:41:41 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Registered Applications size is zero : true
founderlink-auth-service          |  1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
founderlink-messaging-service     |  1 --- [messaging-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
founderlink-startup-service       | 
founderlink-messaging-service     | 2026-03-27T16:41:28.442Z 2026-03-27 16:41:28 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Force full registry fetch : false
founderlink-user-service          | 	Autocommit mode: undefined/unknown
founderlink-messaging-service     |  1 --- [messaging-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
founderlink-messaging-service     | 2026-03-27T16:41:28.444Z 2026-03-27 16:41:28 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application is null : false
founderlink-notification-service  | 2026-03-27T16:40:43.696Z 2026-03-27 16:40:43 [main] INFO  o.s.c.c.c.ConfigServerConfigDataLoader - [,] - Located environment: name=notification-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-messaging-service     |  1 --- [messaging-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
founderlink-notification-service  |  1 --- [notification-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=notification-service, profiles=[docker], label=null, version=698c31ecbbf98483b87a5ae50e6521e19cce7493, state=
founderlink-auth-service          | 2026-03-27T16:41:41.498Z 2026-03-27 16:41:41 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Application version is -1: true
founderlink-auth-service          |  1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
founderlink-auth-service          | 2026-03-27T16:41:41.498Z 2026-03-27 16:41:41 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Getting all instance registry info from the eureka server
founderlink-auth-service          |  1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
founderlink-auth-service          | 2026-03-27T16:41:42.301Z 2026-03-27 16:41:42 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - The response status is 200
founderlink-auth-service          |  1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
founderlink-investment-service    | 	Pool: DataSourceConnectionProvider
founderlink-startup-service       | Using generated security password: 3d0c3d8e-6489-4e72-9f03-1a03e52b0a1e
founderlink-investment-service    | 	Minimum pool size: undefined/unknown
founderlink-startup-service       | 
founderlink-auth-service          | 2026-03-27T16:41:42.307Z 2026-03-27 16:41:42 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Starting heartbeat executor: renew interval is: 30
founderlink-startup-service       | This generated password is for development use only. Your security configuration must be updated before running your application in production.
founderlink-auth-service          |  1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
founderlink-rabbitmq              |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
founderlink-auth-service          | 2026-03-27T16:41:42.311Z 2026-03-27 16:41:42 [main] INFO  c.n.discovery.InstanceInfoReplicator - [,] - InstanceInfoReplicator onDemand update allowed rate per min is 4
founderlink-auth-service          |  1 --- [auth-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
founderlink-notification-service  | 2026-03-27T16:40:47.704Z 2026-03-27 16:40:47 [main] INFO  o.s.cloud.context.scope.GenericScope - [,] - BeanFactory id=ff4ae51c-3447-3722-a5f1-a1f0d66f771d
founderlink-auth-service          | 2026-03-27T16:41:42.313Z 2026-03-27 16:41:42 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Discovery Client initialized at timestamp 1774629702313 with initial instances count: 4
founderlink-notification-service  |  1 --- [notification-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=ff4ae51c-3447-3722-a5f1-a1f0d66f771d
founderlink-auth-service          |  1 --- [auth-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1774629702313 with initial instances count: 4
founderlink-notification-service  | 2026-03-27T16:40:49.214Z 2026-03-27 16:40:49 [main] INFO  o.s.boot.tomcat.TomcatWebServer - [,] - Tomcat initialized with port 8087 (http)
founderlink-rabbitmq              | 
founderlink-notification-service  |  1 --- [notification-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8087 (http)
founderlink-rabbitmq              |   Starting broker...2026-03-27 16:39:32.763902+00:00 [info] <0.254.0> [0m
founderlink-notification-service  | 2026-03-27T16:40:49.263Z 2026-03-27 16:40:49 [main] INFO  o.a.catalina.core.StandardService - [,] - Starting service [Tomcat]
founderlink-rabbitmq              | 2026-03-27 16:39:32.763902+00:00 [info] <0.254.0>  node           : rabbit@dad3a450f705[0m
founderlink-notification-service  |  1 --- [notification-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
founderlink-notification-service  | 2026-03-27T16:40:49.264Z 2026-03-27 16:40:49 [main] INFO  o.a.catalina.core.StandardEngine - [,] - Starting Servlet engine: [Apache Tomcat/11.0.18]
founderlink-notification-service  |  1 --- [notification-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
founderlink-notification-service  | 2026-03-27T16:40:49.508Z 2026-03-27 16:40:49 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - [,] - Root WebApplicationContext: initialization completed in 5802 ms
founderlink-notification-service  |  1 --- [notification-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 5802 ms
founderlink-notification-service  | 2026-03-27T16:40:53.839Z 2026-03-27 16:40:53 [main] WARN  o.s.b.s.a.UserDetailsServiceAutoConfiguration - [,] - 
founderlink-notification-service  | 
founderlink-notification-service  | Using generated security password: 3092bcb9-a809-4d7f-9de1-30533b705bd5
founderlink-notification-service  | 
founderlink-notification-service  | This generated password is for development use only. Your security configuration must be updated before running your application in production.
founderlink-notification-service  | 
founderlink-notification-service  |  1 --- [notification-service] [           main] .s.a.UserDetailsServiceAutoConfiguration : 
founderlink-user-service          | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
founderlink-startup-service       | 
founderlink-team-service          |  1 --- [team-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
founderlink-team-service          | 2026-03-27T16:41:19.798Z 2026-03-27 16:41:19 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - [,] - Root WebApplicationContext: initialization completed in 28702 ms
founderlink-team-service          |  1 --- [team-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 28702 ms
founderlink-team-service          | 2026-03-27T16:41:25.061Z 2026-03-27 16:41:25 [main] INFO  org.hibernate.orm.jpa - [,] - HHH008540: Processing PersistenceUnitInfo [name: default]
founderlink-team-service          |  1 --- [team-service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
founderlink-team-service          | 2026-03-27T16:41:25.325Z 2026-03-27 16:41:25 [main] INFO  org.hibernate.orm.core - [,] - HHH000001: Hibernate ORM core version 7.2.7.Final
founderlink-team-service          |  1 --- [team-service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
founderlink-team-service          | 2026-03-27T16:41:27.278Z 2026-03-27 16:41:27 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [,] - No LoadTimeWeaver setup: ignoring JPA class transformer
founderlink-team-service          |  1 --- [team-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
founderlink-team-service          | 2026-03-27T16:41:27.380Z 2026-03-27 16:41:27 [main] INFO  com.zaxxer.hikari.HikariDataSource - [,] - HikariPool-1 - Starting...
founderlink-team-service          |  1 --- [team-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
founderlink-team-service          | 2026-03-27T16:41:27.975Z 2026-03-27 16:41:27 [main] INFO  com.zaxxer.hikari.pool.HikariPool - [,] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1cd93693
founderlink-team-service          |  1 --- [team-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1cd93693
founderlink-team-service          | 2026-03-27T16:41:27.988Z 2026-03-27 16:41:27 [main] INFO  com.zaxxer.hikari.HikariDataSource - [,] - HikariPool-1 - Start completed.
founderlink-messaging-service     | 2026-03-27T16:41:28.444Z 2026-03-27 16:41:28 [main] INFO  c.netflix.discovery.DiscoveryClient - [,] - Registered Applications size is zero : true
founderlink-eureka-server         | 2026-03-27T16:42:49.188Z  INFO 1 --- [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance API-GATEWAY/caebb88525cc:api-gateway:8080 with status DOWN (replication=false)
founderlink-eureka-server         | 2026-03-27T16:42:54.215Z  INFO 1 --- [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance API-GATEWAY/caebb88525cc:api-gateway:8080 (replication=false)
founderlink-eureka-server         | 2026-03-27T16:43:09.787Z  INFO 1 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance API-GATEWAY/0945f76a4dbd:api-gateway:8080 with status UP (replication=false)
founderlink-startup-service       | 2026-03-27T16:40:41.976Z 2026-03-27 16:40:41 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - [,] - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
founderlink-startup-service       |  1 --- [startup-service] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
founderlink-startup-service       | 2026-03-27T16:40:45.946Z 2026-03-27 16:40:45 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - [,] - Eureka HTTP Client uses RestClient.
founderlink-startup-service       |  1 --- [startup-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
founderlink-startup-service       | 2026-03-27T16:40:46.263Z 2026-03-27 16:40:46 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - [,] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
